abject;of the most contemptible kind;15
aberration;a state or condition markedly different from the norm;10
abjure;formally reject or disavow a formerly held belief;16
abnegation;the denial and rejection of a doctrine or belief;18
abrogate;revoke formally;18
abscond;run away, often taking something or somebody along;15
abstruse;difficult to penetrate;14
accede;yield to another's wish or opinion;1
accost;approach and speak to someone aggressively or insistently;5
accretion;an increase by natural growth or addition;4
acumen;shrewdness shown by keen insight;16
adamant;impervious to pleas, persuasion, requests, or reason;12
admonish;scold or reprimand, take to task;18
adumbrate;describe roughly or give the main points or summary of;14
adverse;in an opposing direction;8
advocate;a person who pleads for a person, cause, or idea;19
affluent;having an abundant supply of money or possessions of value;3
aggrandize;embellish, increase the scope, power, or importance of;9
alacrity;liveliness and eagerness;6
alias;a name that has been assumed temporarily;14
ambivalent;uncertain or unable to decide about what course to follow;19
amenable;disposed or willing to comply;5
amorphous;having no definite form or distinct shape;14
anachronistic;chronologically misplaced;17
anathema;a formal ecclesiastical curse accompanied by excommunication;19
annex;attach to;1
antediluvian;of or relating to the period before the biblical flood;15
antiseptic;thoroughly clean and free of disease-causing organisms;14
apathetic;showing little or no emotion or animation;15
antithesis;exact opposite;15
apocryphal;being of questionable authenticity;19
approbation;official acceptance or agreement;12
arbitrary;based on or subject to individual discretion or preference;20
arboreal;of or relating to or formed by trees;9
arcane;requiring secret or mysterious knowledge;1
archetypal;of an original type after which other things are patterned;17
arrogate;seize and take control without authority;12
ascetic;someone who practices self denial as a spiritual discipline;5
aspersion;a disparaging remark;7
assiduous;marked by care and persistent effort;4
atrophy;a decrease in size of an organ caused by disease or disuse;4
bane;something causing misery or death;4
bashful;self-consciously timid;10
beguile;influence by slyness;2
bereft;sorrowful through loss or deprivation;16
blandishment;flattery intended to persuade;15
bilk;cheat somebody out of what is due, especially money;5
bombastic;ostentatiously lofty in style;4
cajole;influence or urge by gentle urging, caressing, or flattering;5
callous;emotionally hardened;9
calumny;a false accusation of an offense;15
camaraderie;the quality of affording easy familiarity and sociability;19
candor;the quality of being honest and straightforward;20
capitulate;surrender under agreed conditions;13
carouse;engage in boisterous, drunken merrymaking;15
carp;any of various freshwater fish of the family Cyprinidae;8
caucus;meet to select a candidate or promote a policy;13
cavort;play boisterously;20
circumlocution;an indirect way of expressing something;3
circumscribe;draw a geometric figure around another figure;3
circumvent;surround so as to force to give up;8
clamor;utter or proclaim insistently and noisily;9
cleave;separate or cut with a tool, such as a sharp instrument;14
cobbler;a person who makes or repairs shoes;3
cogent;powerfully persuasive;10
cognizant;having or showing knowledge or understanding or realization;10
commensurate;corresponding in size or degree or extent;14
complement;something added to embellish or make perfect;15
compunction;a feeling of deep regret, usually for some misdeed;17
concomitant;following or accompanying as a consequence;7
conduit;a passage through which water or electric wires can pass;9
conflagration;a very intense and uncontrolled fire;1
congruity;the quality of agreeing, being suitable and appropriate;20
connive;form intrigues (for) in an underhand manner;11
consign;give over to another for care or safekeeping;6
constituent;one of the individual parts making up a composite entity;3
construe;make sense of, assign a meaning to;9
contusion;an injury in which the skin is not broken;1
contrite;feeling or expressing pain or sorrow for sins or offenses;15
contentious;showing an inclination to disagree;5
contravene;go against, as of rules and laws;9
convivial;occupied with or fond of the pleasures of good company;17
corpulence;the property of excessive fatness;10
covet;wish, long, or crave for;17
cupidity;extreme greed for material wealth;15
dearth;an insufficient quantity or number;15
debacle;a sudden and complete disaster;1
debauch;a wild gathering involving excessive drinking;10
debunk;expose while ridiculing;5
defunct;no longer in force or use, inactive;2
demagogue;a leader who seeks support by appealing to popular passions;14
denigrate;charge falsely or with malicious intent;16
derivative;a compound obtained from another compound;6
despot;a cruel and oppressive dictator;19
diaphanous;so thin as to transmit light;8
didactic;instructive, especially excessively;14
dirge;a song or hymn of mourning as a memorial to a dead person;11
disaffected;discontented as toward authority;14
discomfit;cause to lose one's composure;15
disparate;fundamentally different or distinct in quality or kind;5
dispel;to cause to separate and go in different directions;18
disrepute;the state of being held in low esteem;6
divisive;causing or characterized by disagreement or disunity;7
dogmatic;pertaining to a code of beliefs accepted as authoritative;3
dour;showing a brooding ill humor;20
duplicity;the act of deceiving or acting in bad faith;6
duress;compulsory force or threat;1
eclectic;selecting what seems best of various styles or ideas;2
edict;a formal or authoritative proclamation;12
ebullient;joyously unrestrained;12
egregious;conspicuously and outrageously bad or reprehensible;12
elegy;a mournful poem, a lament for the dead;5
elicit;call forth, as an emotion, feeling, or response;19
embezzlement;the fraudulent appropriation of funds or property;11
emend;make corrections to;14
emollient;a substance with a soothing effect when applied to the skin;17
empirical;derived from experiment and observation rather than theory;4
emulate;strive to equal or match, especially by imitating;1
enervate;weaken mentally or morally;15
enfranchise;grant freedom to, as from slavery or servitude;17
engender;call forth;7
ephemeral;anything short-lived, as an insect that lives only for a day;2
epistolary;written in the form of letters or correspondence;8
equanimity;steadiness of mind under stress;11
equivocal;open to two or more interpretations;3
espouse;choose and follow a theory, idea, policy, etc.;13
evanescent;tending to vanish like vapor;14
evince;give expression to;16
exacerbate;make worse;1
exhort;spur on or encourage especially by cheers and shouts;4
execrable;unequivocally detestable;15
exigent;demanding immediate attention;7
expedient;appropriate to a purpose;2
expiate;make amends for;19
expunge;remove by erasing or crossing out or as if by drawing a line;4
extraneous;not belonging to that in which it is contained;1
extol;praise, glorify, or honor;17
extant;still in existence, not extinct or destroyed or lost;3
expurgate;edit by omitting or modifying parts considered indelicate;6
fallacious;containing or based on incorrect reasoning;7
fatuous;devoid of intelligence;16
fetter;a shackle for the ankles or feet;14
flagrant;conspicuously and outrageously bad or reprehensible;12
foil;hinder or prevent, as an effort, plan, or desire;15
forbearance;good-natured tolerance of delay or incompetence;4
fortuitous;occurring by happy chance;10
fractious;easily irritated or annoyed;18
garrulous;full of trivial conversation;6
gourmand;a person who is devoted to eating and drinking to excess;19
grandiloquent;lofty in style;4
gratuitous;unnecessary and unwarranted;17
hapless;unfortunate and deserving pity;11
hegemony;the dominance or leadership of one social group over others;10
heterogenous;consisting of elements that are not of the same kind;16
iconoclast;someone who attacks cherished ideas or institutions;1
idiosyncratic;peculiar to the individual;17
impecunious;not having enough money to pay for necessities;3
impetuous;characterized by undue haste and lack of thought;6
impinge;infringe upon;8
impute;attribute or credit to;20
inane;devoid of intelligence;3
inchoate;only partly in existence, imperfectly formed;4
incontrovertible;impossible to deny or disprove;18
incumbent;necessary as a duty or responsibility, morally binding;4
inexorable;not to be placated or appeased or moved by entreaty;17
inimical;not friendly;16
injunction;a judicial remedy to prohibit a party from doing something;20
inoculate;inject or treat with the germ of a disease to render immune;5
insidious;working or spreading in a hidden and usually injurious way;20
instigate;provoke or stir up;2
insurgent;in opposition to a civil authority or government;12
interlocutor;a person who takes part in a conversation;18
intimation;a slight suggestion or vague understanding;11
inure;cause to accept or become hardened to;5
invective;abusive language used to express blame or censure;6
intransigent;impervious to pleas, persuasion, requests, or reason;20
inveterate;habitual;19
irreverence;a mental attitude showing lack of due respect;15
knell;the sound of a bell rung slowly to announce a death;17
laconic;brief and to the point;1
largesse;liberality in bestowing gifts;10
legerdemain;an illusory feat;20
libertarian;an advocate of freedom of thought and speech;2
licentious;lacking moral discipline;7
linchpin;a central cohesive source of support and stability;5
litigant;a party to a lawsuit;13
maelstrom;a powerful circular current of water;9
maudlin;effusively or insincerely emotional;5
maverick;someone who exhibits independence in thought and action;7
mawkish;effusively or insincerely emotional;15
maxim;a saying that is widely accepted on its own merits;3
mendacious;given to lying;14
modicum;a small or moderate or token amount;13
morass;a soft wet area of low-lying land that sinks underfoot;4
mores;the conventions embodying the fundamental values of a group;18
munificent;very generous;2
multifarious;having many aspects;14
nadir;the lowest point of anything;16
negligent;characterized by undue lack of attention or concern;2
neophyte;any new participant in some activity;10
noisome;offensively malodorous;20
noxious;injurious to physical or mental health;15
obdurate;stubbornly persistent in wrongdoing;17
obfuscate;make obscure or unclear;1
obstreperous;noisily and stubbornly defiant;10
officious;intrusive in a meddling or offensive manner;4
onerous;burdensome or difficult to endure;2
ostensible;appearing as such but not necessarily so;13
ostracism;the act of excluding someone from society by general consent;2
palliate;lessen or to try to lessen the seriousness or extent of;12
panacea;hypothetical remedy for all ills or diseases;13
paradigm;a standard or typical example;2
pariah;a person who is rejected from society or home;11
partisan;a fervent and even militant proponent of something;19
paucity;an insufficient quantity or number;16
pejorative;expressing disapproval;3
pellucid;transparently clear, easily understandable;2
penchant;a strong liking;11
penurious;excessively unwilling to spend;14
pert;characterized by a lightly saucy or impudent quality;11
pernicious;exceedingly harmful;1
pertinacious;stubbornly unyielding;7
phlegmatic;showing little emotion;20
philanthropic;of or relating to charitable giving;6
pithy;concise and full of meaning;20
platitude;a trite or obvious remark;6
plaudit;enthusiastic approval;20
plenitude;a full supply;20
plethora;extreme excess;18
portent;a sign of something about to happen;10
potentate;a ruler who is unconstrained by law;20
preclude;make impossible, especially beforehand;11
predilection;a predisposition in favor of something;13
preponderance;exceeding in heaviness, having greater weight;8
presage;a foreboding about what is about to happen;11
probity;complete and confirmed integrity;8
proclivity;a natural inclination;13
profligate;unrestrained by convention or morality;10
promulgate;state or announce;13
proscribe;command against;12
protean;taking on different forms;16
prurient;characterized by lust;16
puerile;displaying or suggesting a lack of maturity;17
pugnacious;ready and able to resort to force or violence;10
pulchritude;physical beauty, especially of a woman;16
punctilious;marked by precise accordance with details;13
quaint;attractively old-fashioned;13
quixotic;not sensible about practical matters;14
quandary;state of uncertainty in a choice between unfavorable options;5
recalcitrant;stubbornly resistant to authority or control;16
redoubtable;inspiring fear;10
relegate;assign to a lower position;17
remiss;failing in what duty requires;6
reprieve;postpone the punishment of a convicted criminal;3
reprobate;a person without moral scruples;11
rescind;cancel officially;17
requisition;an authoritative request or demand;14
rife;excessively abundant;4
sanctimonious;excessively or hypocritically pious;18
sanguine;confidently optimistic and cheerful;15
scurrilous;expressing offensive reproach;6
semaphore;an apparatus for visual signaling;14
serendipity;good luck in making unexpected and fortunate discoveries;9
sobriety;the state of being unaffected or not intoxicated by alcohol;9
solicitous;full of anxiety and concern;13
solipsism;the philosophical theory that the self is all that exists;3
spurious;plausible but false;18
staid;characterized by dignity and propriety;13
stolid;having or revealing little emotion or sensibility;2
subjugate;make subservient, force to submit or subdue;2
surfeit;indulge (one's appetite) to satiety;10
surreptitious;marked by quiet and caution and secrecy;2
swarthy;naturally having skin of a dark color;16
tangential;of superficial relevance if any;17
tome;a large and scholarly book;19
toady;a person who tries to please someone to gain an advantage;11
torpid;in a condition of biological rest or suspended animation;9
travesty;a composition that imitates or misrepresents a style;12
trenchant;having keenness and forcefulness and penetration in thought;2
trite;repeated too often, overfamiliar through overuse;3
truculent;defiantly aggressive;16
turpitude;a corrupt or depraved or degenerate act or practice;16
ubiquitous;being present everywhere at once;10
umbrage;a feeling of anger caused by being offended;20
upbraid;express criticism towards;8
utilitarian;having a useful function;7
veracity;unwillingness to tell lies;2
vestige;an indication that something has been present;14
vicissitude;a variation in circumstances or fortune;16
vilify;spread negative information about;16
virtuoso;someone who is dazzlingly skilled in any field;8
vitriolic;harsh, bitter, or malicious in tone;5
vituperate;spread negative information about;4
vociferous;conspicuously and offensively loud;19
wanton;a lewd or lascivious person;4
winsome;charming in a childlike or naive way;15
yoke;join with stable gear, as two draft animals;11
zephyr;a slight wind;20
wily;marked by skill in deception;12
tirade;a speech of violent denunciation;14
